0.00144	 2.492487e+04	 3.165648e+04	 2.642798e+04	 3.970925e+04	 3.173341e+04	 3.922629e+04	 3.264369e+04	 4.424314e+04	 3.827849e+04	 3.117938e+04	 3.818849e+04	 4.330390e+04	 3.884592e+04	 3.988141e+04	 3.342380e+04	 3.701216e+04	 3.660334e+04	 3.793502e+04	 3.583638e+04	 3.294438e+04	 3.135590e+04	 3.323605e+04	 3.232076e+04	 3.224601e+04	 3.446593e+04	 3.243901e+04	 3.955285e+04	 3.168854e+04	 3.564804e+04	 3.424176e+04	 3.705912e+04	 3.307645e+04	 3.428934e+04	 3.006468e+04	 3.061988e+04	 3.174878e+04	 3.111897e+04	 3.098674e+04	 2.621602e+04	 3.209646e+04	 3.125177e+04	 2.906163e+04	 2.622496e+04	 2.397489e+04	 2.809555e+04	 2.918644e+04	 2.717078e+04	 2.493489e+04	 2.966899e+04	 2.699496e+04	 2.184664e+04	 2.456471e+04	 2.653899e+04	 2.406511e+04	 2.218616e+04	 2.202779e+04	 2.280323e+04	 2.442342e+04	 2.283127e+04	 2.172870e+04	 2.117847e+04	 2.329860e+04	 2.001717e+04	 2.052923e+04	 2.049246e+04	 1.819619e+04	 1.729393e+04	 1.823108e+04	 1.736925e+04	 1.711114e+04	 1.727321e+04	 1.701915e+04	 1.743274e+04	 1.786112e+04	 1.390436e+04	 1.545342e+04	 1.455091e+04	 1.489822e+04	 1.424514e+04	 1.331103e+04	 1.241317e+04	 1.342482e+04	 1.381598e+04	 1.325019e+04	 1.300416e+04	 1.177352e+04	 1.316122e+04	 1.353063e+04	 1.099335e+04	 1.262497e+04	 1.192263e+04	 1.287475e+04	 1.086320e+04	 1.086606e+04	 1.044506e+04	 1.063742e+04	 1.155252e+04	 9.778264e+03	 8.872090e+03	 9.893916e+03	 8.722449e+03	 9.180631e+03	 8.920470e+03	 9.290710e+03	 8.066555e+03	 8.547234e+03	 8.057385e+03	 8.002688e+03	 8.190415e+03	 8.864753e+03	 7.887506e+03	 7.109622e+03	 7.961968e+03	 6.975093e+03	 6.405395e+03	 7.176370e+03	 6.376759e+03	 6.312314e+03	 6.503186e+03	 6.773242e+03	 6.012667e+03	 5.657094e+03	 5.704564e+03	 5.924654e+03	 5.807701e+03	 5.297492e+03	 5.145810e+03	 3.944337e+05
0.00146	 8.788959e+03	 2.128453e+04	 2.859551e+04	 2.383669e+04	 2.845753e+04	 2.289479e+04	 3.564308e+04	 3.318614e+04	 3.838160e+04	 2.922949e+04	 3.899314e+04	 3.892832e+04	 2.804615e+04	 4.133894e+04	 4.348519e+04	 4.027536e+04	 4.040106e+04	 3.598626e+04	 3.713138e+04	 3.695179e+04	 3.339500e+04	 3.280970e+04	 3.493089e+04	 3.518383e+04	 3.427737e+04	 3.366181e+04	 2.998388e+04	 3.342512e+04	 3.025017e+04	 3.280650e+04	 3.442604e+04	 3.050785e+04	 3.094884e+04	 3.074290e+04	 3.183697e+04	 3.073024e+04	 3.065032e+04	 2.958523e+04	 2.893400e+04	 2.783288e+04	 3.102461e+04	 2.653611e+04	 2.670923e+04	 2.673366e+04	 2.510247e+04	 2.237908e+04	 2.327830e+04	 2.649279e+04	 2.479525e+04	 2.393488e+04	 2.572154e+04	 2.390205e+04	 2.456417e+04	 2.177399e+04	 2.074640e+04	 2.033834e+04	 2.370115e+04	 2.369423e+04	 2.093880e+04	 2.062064e+04	 1.840500e+04	 2.134509e+04	 1.844257e+04	 1.874154e+04	 2.134985e+04	 1.856771e+04	 1.935172e+04	 1.902555e+04	 1.837917e+04	 1.758525e+04	 1.684228e+04	 1.552497e+04	 1.633429e+04	 1.622019e+04	 1.823767e+04	 1.605531e+04	 1.351638e+04	 1.473062e+04	 1.609282e+04	 1.460432e+04	 1.384775e+04	 1.226688e+04	 1.444865e+04	 1.438678e+04	 1.317585e+04	 1.249210e+04	 1.298543e+04	 1.188296e+04	 1.216767e+04	 1.180271e+04	 1.209518e+04	 1.155009e+04	 1.103440e+04	 1.085270e+04	 1.147247e+04	 1.145268e+04	 1.077094e+04	 9.328356e+03	 1.012844e+04	 9.671381e+03	 7.569671e+03	 8.940448e+03	 9.056651e+03	 8.346736e+03	 9.043133e+03	 7.637832e+03	 8.256872e+03	 7.976329e+03	 8.880722e+03	 7.133297e+03	 7.263213e+03	 7.254829e+03	 6.714477e+03	 6.948624e+03	 7.365442e+03	 5.759506e+03	 6.445973e+03	 6.326054e+03	 6.046052e+03	 7.234195e+03	 6.055379e+03	 6.305125e+03	 6.002806e+03	 5.970599e+03	 6.806595e+03	 6.043553e+03	 5.868495e+03	 3.929549e+05
0.00149	 2.155021e+04	 1.589479e+04	 2.408545e+04	 2.872873e+04	 3.067367e+04	 3.464461e+04	 3.148045e+04	 3.827020e+04	 2.750835e+04	 3.845788e+04	 3.251448e+04	 3.389889e+04	 3.711427e+04	 3.891292e+04	 3.133988e+04	 3.281484e+04	 3.736080e+04	 3.860777e+04	 2.882456e+04	 3.667065e+04	 3.368994e+04	 2.924661e+04	 2.905560e+04	 3.281023e+04	 3.164246e+04	 2.991764e+04	 3.130329e+04	 3.074000e+04	 2.977445e+04	 3.033640e+04	 2.985709e+04	 3.413573e+04	 3.357746e+04	 3.228929e+04	 3.199477e+04	 2.740056e+04	 3.108779e+04	 2.894663e+04	 3.027206e+04	 2.589641e+04	 2.814320e+04	 2.860126e+04	 2.591014e+04	 2.512002e+04	 2.392280e+04	 2.574776e+04	 2.542703e+04	 2.485767e+04	 2.319423e+04	 2.600935e+04	 2.425667e+04	 2.149799e+04	 2.309462e+04	 2.396342e+04	 2.208619e+04	 2.257807e+04	 2.067453e+04	 2.150834e+04	 2.097910e+04	 1.942467e+04	 2.127171e+04	 2.100505e+04	 1.831551e+04	 1.880557e+04	 1.900398e+04	 2.145506e+04	 1.954371e+04	 1.680348e+04	 1.827456e+04	 1.630561e+04	 1.688371e+04	 1.460966e+04	 1.702165e+04	 1.564399e+04	 1.618262e+04	 1.611200e+04	 1.387346e+04	 1.636081e+04	 1.580385e+04	 1.484317e+04	 1.172350e+04	 1.308082e+04	 1.350762e+04	 1.398592e+04	 1.264274e+04	 1.447640e+04	 1.285324e+04	 1.374363e+04	 1.190774e+04	 1.176904e+04	 1.077525e+04	 1.283945e+04	 1.171650e+04	 1.204350e+04	 1.189871e+04	 1.050621e+04	 1.018434e+04	 9.398314e+03	 9.821740e+03	 9.882963e+03	 8.550402e+03	 1.006353e+04	 7.961929e+03	 8.396835e+03	 7.668694e+03	 8.636494e+03	 7.684415e+03	 7.449852e+03	 8.019708e+03	 7.240382e+03	 7.772494e+03	 7.142075e+03	 7.677581e+03	 7.141360e+03	 6.721195e+03	 6.315022e+03	 6.414496e+03	 6.502388e+03	 6.175730e+03	 5.449900e+03	 6.164983e+03	 6.034993e+03	 5.964265e+03	 6.262704e+03	 5.500769e+03	 5.466947e+03	 5.730830e+03	 3.891698e+05
0.00151	 1.508110e+04	 3.400058e+04	 1.879864e+04	 3.064720e+04	 3.191961e+04	 2.378061e+04	 3.179232e+04	 3.148678e+04	 2.383050e+04	 3.047203e+04	 3.120989e+04	 3.250016e+04	 3.192477e+04	 3.351120e+04	 3.743924e+04	 3.500935e+04	 3.040190e+04	 3.441830e+04	 3.506659e+04	 3.550361e+04	 2.821262e+04	 3.058874e+04	 2.499519e+04	 3.127268e+04	 2.914269e+04	 3.118101e+04	 3.366258e+04	 2.948975e+04	 3.418118e+04	 3.122434e+04	 2.845478e+04	 2.921913e+04	 3.010017e+04	 2.858575e+04	 3.099801e+04	 2.829974e+04	 3.090025e+04	 2.750863e+04	 2.540405e+04	 2.720423e+04	 2.594496e+04	 2.560270e+04	 2.731994e+04	 2.804245e+04	 2.571557e+04	 2.446266e+04	 2.531330e+04	 2.556988e+04	 2.485667e+04	 2.598729e+04	 2.342658e+04	 2.443186e+04	 2.322474e+04	 2.306365e+04	 2.219236e+04	 2.126677e+04	 2.034665e+04	 2.211838e+04	 2.022306e+04	 2.219584e+04	 1.969102e+04	 1.968837e+04	 1.981391e+04	 1.781622e+04	 1.744265e+04	 1.758308e+04	 1.978343e+04	 1.737762e+04	 1.851208e+04	 1.776622e+04	 1.656698e+04	 1.566020e+04	 1.538179e+04	 1.672620e+04	 1.426543e+04	 1.533025e+04	 1.409454e+04	 1.372675e+04	 1.500902e+04	 1.252282e+04	 1.535271e+04	 1.407601e+04	 1.304620e+04	 1.325756e+04	 1.427817e+04	 1.386548e+04	 1.264776e+04	 1.356801e+04	 1.126402e+04	 1.099284e+04	 1.186323e+04	 1.053573e+04	 1.079576e+04	 1.013457e+04	 1.096167e+04	 1.140029e+04	 9.272289e+03	 9.638550e+03	 9.287775e+03	 8.689541e+03	 8.627809e+03	 8.180105e+03	 7.990435e+03	 9.369968e+03	 9.087748e+03	 8.942763e+03	 8.339405e+03	 7.955746e+03	 7.689480e+03	 8.111094e+03	 7.217409e+03	 6.959735e+03	 5.861547e+03	 6.752507e+03	 6.794753e+03	 6.619692e+03	 6.735586e+03	 6.201255e+03	 6.496232e+03	 6.673819e+03	 6.650382e+03	 5.706214e+03	 5.393972e+03	 6.032766e+03	 5.955217e+03	 5.482181e+03	 5.613535e+03	 3.887051e+05
0.00154	 1.098425e+03	 3.160027e+04	 2.465218e+04	 3.158001e+04	 2.986517e+04	 3.142943e+04	 3.159772e+04	 2.938776e+04	 3.481847e+04	 2.616883e+04	 3.328940e+04	 3.635885e+04	 3.444200e+04	 3.415165e+04	 2.698901e+04	 3.153478e+04	 3.990327e+04	 3.302596e+04	 3.309991e+04	 3.123434e+04	 2.886267e+04	 2.946092e+04	 3.254932e+04	 3.383298e+04	 2.949323e+04	 2.661651e+04	 3.123809e+04	 2.995369e+04	 2.690066e+04	 2.818169e+04	 2.785523e+04	 2.617938e+04	 2.888619e+04	 2.972909e+04	 3.196225e+04	 2.828598e+04	 2.967895e+04	 2.718913e+04	 2.599822e+04	 2.433107e+04	 2.597104e+04	 2.390531e+04	 2.653338e+04	 2.742646e+04	 2.297867e+04	 2.363349e+04	 2.523317e+04	 2.373464e+04	 2.406741e+04	 2.269671e+04	 2.241985e+04	 2.402349e+04	 2.288521e+04	 2.313464e+04	 2.259870e+04	 2.202121e+04	 2.008705e+04	 2.011289e+04	 1.967999e+04	 2.037370e+04	 2.053240e+04	 2.030483e+04	 2.052841e+04	 2.066013e+04	 1.712418e+04	 1.674769e+04	 1.574621e+04	 1.623137e+04	 1.609119e+04	 1.430869e+04	 1.729961e+04	 1.503374e+04	 1.611426e+04	 1.505398e+04	 1.585459e+04	 1.522806e+04	 1.486543e+04	 1.443817e+04	 1.454706e+04	 1.345190e+04	 1.348760e+04	 1.404489e+04	 1.382355e+04	 1.164309e+04	 1.183222e+04	 1.253782e+04	 1.217084e+04	 1.410141e+04	 1.098494e+04	 1.074785e+04	 1.111892e+04	 1.096006e+04	 1.126849e+04	 1.059701e+04	 9.792776e+03	 9.160985e+03	 9.382286e+03	 1.001073e+04	 9.886110e+03	 9.147097e+03	 8.849310e+03	 8.525458e+03	 9.410207e+03	 8.028257e+03	 8.769400e+03	 8.704178e+03	 7.242813e+03	 8.518915e+03	 7.836739e+03	 6.890834e+03	 6.437776e+03	 7.524464e+03	 6.749611e+03	 7.512739e+03	 6.550973e+03	 6.695472e+03	 5.932908e+03	 6.468468e+03	 6.603828e+03	 6.971695e+03	 6.063467e+03	 6.269155e+03	 5.817506e+03	 5.949443e+03	 4.938951e+03	 5.636249e+03	 5.203719e+03	 3.786068e+05
0.00156	 0.000000e+00	 2.172008e+04	 2.757071e+04	 2.833469e+04	 3.458113e+04	 3.154416e+04	 2.738831e+04	 3.311956e+04	 3.728802e+04	 3.707542e+04	 3.508210e+04	 3.217970e+04	 3.765550e+04	 3.361681e+04	 3.073774e+04	 3.503172e+04	 3.115830e+04	 3.378326e+04	 2.654723e+04	 3.428090e+04	 3.310286e+04	 3.117857e+04	 3.235523e+04	 3.147277e+04	 2.790591e+04	 2.846804e+04	 3.070297e+04	 3.050618e+04	 2.694546e+04	 2.702285e+04	 2.413109e+04	 2.565785e+04	 2.467393e+04	 2.833599e+04	 2.726056e+04	 2.851676e+04	 2.757219e+04	 2.487880e+04	 2.660015e+04	 2.686217e+04	 2.594625e+04	 2.508257e+04	 2.488136e+04	 2.761565e+04	 2.224178e+04	 2.564818e+04	 2.385173e+04	 2.279123e+04	 2.388479e+04	 2.228492e+04	 2.164785e+04	 2.020485e+04	 2.250385e+04	 2.244238e+04	 2.274160e+04	 2.097923e+04	 2.147992e+04	 1.880556e+04	 1.822578e+04	 1.844542e+04	 1.899783e+04	 1.836074e+04	 1.786582e+04	 1.824933e+04	 1.818301e+04	 1.695175e+04	 1.999413e+04	 1.647128e+04	 1.655917e+04	 1.606992e+04	 1.597066e+04	 1.558579e+04	 1.503790e+04	 1.456862e+04	 1.480447e+04	 1.677497e+04	 1.524957e+04	 1.447436e+04	 1.490806e+04	 1.386814e+04	 1.246903e+04	 1.225573e+04	 1.354001e+04	 1.241657e+04	 1.324074e+04	 1.347428e+04	 1.168186e+04	 1.357726e+04	 1.088412e+04	 1.071865e+04	 1.185929e+04	 1.194085e+04	 1.064474e+04	 1.059179e+04	 9.945266e+03	 1.056642e+04	 9.819275e+03	 9.197746e+03	 9.722892e+03	 9.204502e+03	 9.376682e+03	 9.522239e+03	 8.403631e+03	 7.831698e+03	 7.845626e+03	 8.760725e+03	 8.400858e+03	 7.688131e+03	 7.135128e+03	 6.878316e+03	 7.184520e+03	 7.679471e+03	 6.849553e+03	 6.229399e+03	 6.040024e+03	 6.068555e+03	 6.596274e+03	 6.255198e+03	 5.802138e+03	 6.601867e+03	 5.795859e+03	 5.809373e+03	 6.277963e+03	 4.942383e+03	 5.709643e+03	 5.753807e+03	 5.132783e+03	 3.850901e+05
0.00158	 1.647722e+04	 3.872635e+04	 1.596074e+04	 3.369916e+04	 2.735654e+04	 3.161610e+04	 2.887461e+04	 3.979988e+04	 3.158956e+04	 3.060930e+04	 3.339653e+04	 3.389483e+04	 2.800147e+04	 3.191629e+04	 2.722373e+04	 3.075117e+04	 2.770944e+04	 3.257154e+04	 3.373492e+04	 3.327315e+04	 2.865602e+04	 2.833692e+04	 2.731366e+04	 2.844593e+04	 3.041162e+04	 2.944764e+04	 2.483184e+04	 2.720704e+04	 2.660615e+04	 2.833110e+04	 3.253243e+04	 2.883753e+04	 2.791503e+04	 2.799496e+04	 2.719529e+04	 2.461737e+04	 2.501466e+04	 2.623696e+04	 2.828747e+04	 2.701202e+04	 2.621595e+04	 2.446579e+04	 2.167561e+04	 2.336060e+04	 2.296432e+04	 2.495156e+04	 2.182225e+04	 2.298557e+04	 2.431736e+04	 2.339133e+04	 1.996263e+04	 2.316504e+04	 2.197983e+04	 2.250660e+04	 1.802551e+04	 2.271014e+04	 2.119804e+04	 1.890946e+04	 1.980782e+04	 1.829072e+04	 1.880305e+04	 2.092960e+04	 1.648304e+04	 1.810983e+04	 1.625160e+04	 1.611942e+04	 1.669975e+04	 1.533030e+04	 1.598139e+04	 1.621112e+04	 1.790790e+04	 1.537032e+04	 1.698087e+04	 1.546391e+04	 1.527953e+04	 1.628474e+04	 1.444601e+04	 1.528307e+04	 1.583026e+04	 1.426693e+04	 1.261357e+04	 1.307810e+04	 1.263178e+04	 1.302483e+04	 1.258771e+04	 1.279875e+04	 1.215625e+04	 1.371411e+04	 1.124181e+04	 1.217604e+04	 1.219750e+04	 1.172225e+04	 1.013246e+04	 1.030819e+04	 9.410811e+03	 1.014249e+04	 9.526805e+03	 9.897786e+03	 9.563188e+03	 8.887918e+03	 9.178918e+03	 8.831372e+03	 9.057890e+03	 8.815183e+03	 7.937358e+03	 7.453703e+03	 7.667126e+03	 7.901559e+03	 7.671998e+03	 7.543702e+03	 6.865576e+03	 7.577895e+03	 7.259162e+03	 7.129498e+03	 6.576125e+03	 6.424652e+03	 7.242381e+03	 5.697484e+03	 6.184054e+03	 6.175373e+03	 5.646353e+03	 5.583044e+03	 6.090877e+03	 6.293007e+03	 6.005252e+03	 5.880139e+03	 4.398673e+03	 3.863325e+05
0.00161	 0.000000e+00	 2.014161e+04	 3.103332e+04	 2.812050e+04	 2.198906e+04	 3.311088e+04	 4.329675e+04	 3.162019e+04	 3.308364e+04	 3.072721e+04	 3.365537e+04	 2.573271e+04	 2.956507e+04	 3.748106e+04	 3.420777e+04	 2.576536e+04	 3.410470e+04	 2.909653e+04	 3.406363e+04	 3.174986e+04	 3.202651e+04	 2.524355e+04	 2.481251e+04	 2.688611e+04	 3.138936e+04	 2.605800e+04	 2.815247e+04	 2.794641e+04	 2.944173e+04	 2.493439e+04	 2.634665e+04	 3.186215e+04	 2.968540e+04	 2.865941e+04	 3.009576e+04	 2.846023e+04	 2.312401e+04	 2.694962e+04	 2.589365e+04	 2.518981e+04	 2.287327e+04	 2.695806e+04	 2.290279e+04	 2.275412e+04	 2.350181e+04	 2.517248e+04	 2.248076e+04	 2.563351e+04	 1.923140e+04	 2.424917e+04	 1.966879e+04	 2.041233e+04	 2.152228e+04	 2.107895e+04	 2.037255e+04	 1.844289e+04	 1.988137e+04	 1.761163e+04	 1.963674e+04	 1.953601e+04	 1.913664e+04	 1.919452e+04	 1.939426e+04	 1.690884e+04	 1.668439e+04	 1.611958e+04	 1.569272e+04	 1.643049e+04	 1.466063e+04	 1.552382e+04	 1.424286e+04	 1.601936e+04	 1.442484e+04	 1.471814e+04	 1.539374e+04	 1.447944e+04	 1.368762e+04	 1.367395e+04	 1.432784e+04	 1.287969e+04	 1.263318e+04	 1.275950e+04	 1.177729e+04	 1.215660e+04	 1.112893e+04	 1.164696e+04	 1.060573e+04	 1.158321e+04	 1.087857e+04	 1.080057e+04	 1.116280e+04	 1.123994e+04	 1.149022e+04	 9.945784e+03	 1.063509e+04	 1.049350e+04	 9.270246e+03	 9.646707e+03	 8.904934e+03	 1.041577e+04	 8.451982e+03	 8.354058e+03	 8.298092e+03	 8.082452e+03	 7.803661e+03	 7.514479e+03	 7.957032e+03	 7.698283e+03	 7.953257e+03	 7.318499e+03	 7.302831e+03	 7.190230e+03	 6.587781e+03	 7.277058e+03	 6.666162e+03	 7.088620e+03	 7.438204e+03	 5.667875e+03	 6.260475e+03	 6.166963e+03	 5.928610e+03	 5.260541e+03	 5.095233e+03	 5.312423e+03	 6.030888e+03	 5.128111e+03	 5.161561e+03	 3.874794e+05
0.00163	 8.116456e+03	 1.811248e+04	 1.964080e+04	 3.383299e+04	 3.117490e+04	 2.596275e+04	 3.237691e+04	 2.929832e+04	 3.332256e+04	 3.026379e+04	 3.366124e+04	 3.165736e+04	 2.907169e+04	 3.878766e+04	 2.701025e+04	 2.785621e+04	 2.945815e+04	 2.546052e+04	 2.941478e+04	 2.920945e+04	 3.052081e+04	 2.828965e+04	 2.493882e+04	 2.274653e+04	 2.433404e+04	 2.703953e+04	 2.780012e+04	 2.487252e+04	 2.538055e+04	 2.510688e+04	 2.612517e+04	 2.293841e+04	 2.259305e+04	 2.616099e+04	 2.520416e+04	 2.537129e+04	 2.491146e+04	 2.927031e+04	 2.408177e+04	 2.487441e+04	 2.405883e+04	 2.378299e+04	 2.171284e+04	 2.280694e+04	 2.427664e+04	 2.387084e+04	 2.171613e+04	 2.230642e+04	 2.127057e+04	 2.224067e+04	 1.864581e+04	 2.069942e+04	 2.016517e+04	 1.890581e+04	 1.793531e+04	 2.001141e+04	 1.843541e+04	 1.947634e+04	 1.906358e+04	 1.782432e+04	 1.653660e+04	 1.855618e+04	 1.795774e+04	 1.592555e+04	 1.823776e+04	 1.474179e+04	 1.562689e+04	 1.527058e+04	 1.625616e+04	 1.554984e+04	 1.620618e+04	 1.659817e+04	 1.580914e+04	 1.454566e+04	 1.513177e+04	 1.279084e+04	 1.347218e+04	 1.425619e+04	 1.365447e+04	 1.241247e+04	 1.368912e+04	 1.307406e+04	 1.134344e+04	 1.136629e+04	 1.111773e+04	 1.151158e+04	 1.182196e+04	 1.196834e+04	 1.086231e+04	 1.116592e+04	 1.069673e+04	 1.138397e+04	 1.012963e+04	 9.907724e+03	 1.052136e+04	 8.889588e+03	 1.041674e+04	 8.899258e+03	 9.340469e+03	 9.353128e+03	 8.362548e+03	 9.449664e+03	 8.844183e+03	 7.889304e+03	 7.501865e+03	 7.861894e+03	 8.578206e+03	 6.682926e+03	 6.341092e+03	 7.801222e+03	 7.300433e+03	 6.368204e+03	 6.332517e+03	 6.622730e+03	 6.627831e+03	 6.432850e+03	 6.897235e+03	 6.344097e+03	 6.523336e+03	 7.095646e+03	 6.254180e+03	 5.262401e+03	 5.599522e+03	 5.738867e+03	 4.874718e+03	 4.165295e+03	 5.398413e+03	 3.813343e+05
0.00165	 5.672794e+03	 3.327762e+04	 3.894090e+04	 2.632273e+04	 3.418104e+04	 3.440599e+04	 2.339627e+04	 2.324545e+04	 2.661323e+04	 2.984980e+04	 2.533564e+04	 2.927679e+04	 2.855850e+04	 2.869361e+04	 3.136443e+04	 3.360849e+04	 2.858606e+04	 2.588336e+04	 2.687889e+04	 2.637661e+04	 3.062944e+04	 2.596523e+04	 3.107285e+04	 2.547179e+04	 2.492326e+04	 2.292400e+04	 2.819723e+04	 2.641474e+04	 2.689688e+04	 2.170392e+04	 2.768289e+04	 2.814623e+04	 2.540984e+04	 2.720186e+04	 2.419799e+04	 2.743121e+04	 2.318741e+04	 2.367098e+04	 2.382371e+04	 2.595030e+04	 2.398150e+04	 2.125710e+04	 2.068860e+04	 2.581009e+04	 2.237378e+04	 2.284174e+04	 2.226619e+04	 2.117154e+04	 1.964836e+04	 1.996081e+04	 2.074678e+04	 2.172656e+04	 2.034836e+04	 1.853870e+04	 2.001379e+04	 1.790173e+04	 1.842670e+04	 1.948190e+04	 1.826571e+04	 1.677687e+04	 1.873324e+04	 1.945349e+04	 1.551943e+04	 1.511794e+04	 1.617122e+04	 1.579457e+04	 1.590682e+04	 1.595286e+04	 1.575072e+04	 1.600383e+04	 1.347581e+04	 1.595355e+04	 1.480733e+04	 1.327532e+04	 1.479135e+04	 1.486999e+04	 1.462090e+04	 1.451509e+04	 1.485995e+04	 1.361728e+04	 1.290106e+04	 1.214672e+04	 1.179888e+04	 1.256348e+04	 1.314420e+04	 1.096670e+04	 1.216510e+04	 1.128443e+04	 1.061990e+04	 9.103457e+03	 1.024419e+04	 1.023433e+04	 9.619475e+03	 1.043694e+04	 9.772690e+03	 9.430066e+03	 9.019689e+03	 8.472083e+03	 9.415930e+03	 8.913652e+03	 9.273531e+03	 8.232505e+03	 8.425615e+03	 8.391761e+03	 7.785532e+03	 8.348554e+03	 8.012864e+03	 7.595995e+03	 7.351331e+03	 6.808415e+03	 6.660563e+03	 7.432539e+03	 7.214527e+03	 7.022749e+03	 7.281786e+03	 7.011907e+03	 5.820255e+03	 6.483568e+03	 6.224498e+03	 6.193555e+03	 5.039590e+03	 5.520768e+03	 5.656487e+03	 5.898897e+03	 5.238797e+03	 4.780108e+03	 4.992261e+03	 3.810924e+05
0.00168	 6.091812e+03	 3.548302e+04	 2.994082e+04	 1.350993e+04	 2.939182e+04	 2.893725e+04	 2.191321e+04	 3.197598e+04	 2.569009e+04	 2.824681e+04	 2.739068e+04	 2.540487e+04	 3.005285e+04	 2.822668e+04	 2.923258e+04	 2.817472e+04	 2.575087e+04	 2.356675e+04	 2.544562e+04	 2.248071e+04	 2.870855e+04	 2.654881e+04	 2.693790e+04	 2.893140e+04	 2.885535e+04	 2.766994e+04	 2.326382e+04	 2.593486e+04	 2.242702e+04	 2.660528e+04	 2.450937e+04	 2.522291e+04	 2.441610e+04	 2.473222e+04	 2.608937e+04	 2.579380e+04	 2.409834e+04	 2.303175e+04	 2.232568e+04	 2.350603e+04	 2.038764e+04	 2.453913e+04	 2.211006e+04	 2.471153e+04	 2.158190e+04	 1.985009e+04	 1.950854e+04	 2.337753e+04	 2.104041e+04	 2.066474e+04	 2.136872e+04	 1.869990e+04	 1.984967e+04	 1.829497e+04	 1.896239e+04	 1.712889e+04	 1.607368e+04	 1.706101e+04	 1.988507e+04	 1.613580e+04	 1.483428e+04	 1.616031e+04	 1.651336e+04	 1.572749e+04	 1.469414e+04	 1.444671e+04	 1.749662e+04	 1.545688e+04	 1.545052e+04	 1.501021e+04	 1.388858e+04	 1.433627e+04	 1.574011e+04	 1.558265e+04	 1.463774e+04	 1.448153e+04	 1.244502e+04	 1.222283e+04	 1.424783e+04	 1.383255e+04	 1.130100e+04	 1.119122e+04	 1.312504e+04	 1.177209e+04	 1.194482e+04	 1.089825e+04	 1.237939e+04	 1.128064e+04	 1.117475e+04	 1.061159e+04	 1.015806e+04	 1.042617e+04	 9.494461e+03	 9.882612e+03	 1.029350e+04	 8.539536e+03	 9.721043e+03	 9.589738e+03	 9.170531e+03	 9.137846e+03	 8.523810e+03	 8.192852e+03	 8.768641e+03	 8.439654e+03	 6.942471e+03	 7.395019e+03	 7.405255e+03	 7.976347e+03	 7.626911e+03	 6.445403e+03	 6.724868e+03	 7.085437e+03	 6.889339e+03	 6.390990e+03	 6.414520e+03	 6.840232e+03	 6.404808e+03	 6.143967e+03	 5.935278e+03	 6.047024e+03	 6.006200e+03	 5.115878e+03	 5.467744e+03	 5.027253e+03	 4.883833e+03	 4.957307e+03	 4.488580e+03	 3.809837e+05
0.00170	 0.000000e+00	 2.039134e+04	 1.925858e+04	 2.384944e+04	 3.810005e+04	 3.463048e+04	 3.524926e+04	 3.118336e+04	 3.148390e+04	 2.245972e+04	 2.706649e+04	 2.723861e+04	 2.721587e+04	 3.177329e+04	 2.696204e+04	 2.779164e+04	 2.613813e+04	 2.801504e+04	 2.392512e+04	 2.826705e+04	 2.416115e+04	 2.747724e+04	 2.952668e+04	 2.401966e+04	 2.347221e+04	 2.604865e+04	 2.273368e+04	 2.802192e+04	 1.975461e+04	 2.413552e+04	 2.535994e+04	 2.428451e+04	 2.561491e+04	 2.353867e+04	 2.469393e+04	 2.395095e+04	 2.198573e+04	 2.266459e+04	 2.431682e+04	 2.140345e+04	 2.111170e+04	 1.988295e+04	 1.911277e+04	 1.997370e+04	 2.073080e+04	 2.005319e+04	 2.011139e+04	 2.170519e+04	 2.149501e+04	 1.742095e+04	 1.956094e+04	 1.905608e+04	 1.859300e+04	 2.007659e+04	 1.792687e+04	 1.836167e+04	 1.720087e+04	 1.761500e+04	 1.615636e+04	 1.765720e+04	 1.821275e+04	 1.657525e+04	 1.602998e+04	 1.595788e+04	 1.466666e+04	 1.574574e+04	 1.506492e+04	 1.416955e+04	 1.533106e+04	 1.556981e+04	 1.463982e+04	 1.638253e+04	 1.538572e+04	 1.372871e+04	 1.409102e+04	 1.239309e+04	 1.349815e+04	 1.285714e+04	 1.359410e+04	 1.099855e+04	 1.159539e+04	 1.122806e+04	 1.203762e+04	 1.155720e+04	 1.205350e+04	 1.059036e+04	 1.166178e+04	 1.183943e+04	 1.177605e+04	 1.061756e+04	 9.088413e+03	 9.182157e+03	 9.993719e+03	 1.068600e+04	 9.399841e+03	 8.930799e+03	 9.004025e+03	 8.324688e+03	 9.020597e+03	 8.570389e+03	 8.585815e+03	 8.352354e+03	 7.946891e+03	 8.016702e+03	 7.800955e+03	 7.889792e+03	 8.515020e+03	 7.178357e+03	 7.206581e+03	 6.799869e+03	 6.750165e+03	 6.448393e+03	 6.662886e+03	 6.808674e+03	 5.818426e+03	 5.940471e+03	 6.587691e+03	 5.985979e+03	 5.606592e+03	 6.025770e+03	 6.069261e+03	 5.556022e+03	 5.396986e+03	 5.040088e+03	 4.761453e+03	 5.023760e+03	 5.028705e+03	 3.759547e+05
