0.00144	 5.548038e+04	 1.024892e+05	 1.603790e+05	 1.202736e+05	 1.492066e+05	 1.449984e+05	 1.536986e+05	 1.391050e+05	 1.236377e+05	 1.413349e+05	 1.279921e+05	 1.362872e+05	 1.328740e+05	 1.194158e+05	 1.229019e+05	 1.330018e+05	 1.090027e+05	 1.116862e+05	 1.065094e+05	 1.047445e+05	 1.021855e+05	 1.012509e+05	 9.565338e+04	 8.768643e+04	 9.344274e+04	 8.614659e+04	 8.009288e+04	 7.705423e+04	 6.627219e+04	 6.924743e+04	 7.774313e+04	 6.751812e+04	 6.817382e+04	 6.876869e+04	 6.665335e+04	 6.393922e+04	 5.899956e+04	 5.525901e+04	 5.695616e+04	 5.033535e+04	 5.163648e+04	 4.789614e+04	 4.718782e+04	 4.857477e+04	 5.043153e+04	 4.688167e+04	 4.347653e+04	 3.964554e+04	 4.098948e+04	 4.082917e+04	 4.026065e+04	 3.666466e+04	 3.804452e+04	 3.518232e+04	 3.472463e+04	 3.046787e+04	 3.097456e+04	 3.060231e+04	 3.105958e+04	 2.688784e+04	 2.835303e+04	 2.940635e+04	 2.585810e+04	 2.827274e+04	 2.693880e+04	 2.538105e+04	 2.351321e+04	 2.472965e+04	 2.354297e+04	 2.162790e+04	 2.173752e+04	 2.298251e+04	 2.006682e+04	 2.252301e+04	 2.262110e+04	 1.813744e+04	 1.786422e+04	 1.897758e+04	 1.713412e+04	 1.779185e+04	 1.804755e+04	 1.725256e+04	 1.575512e+04	 1.593394e+04	 1.588785e+04	 1.572287e+04	 1.544282e+04	 1.485638e+04	 1.449037e+04	 1.276337e+04	 1.420238e+04	 1.355784e+04	 1.288492e+04	 1.265287e+04	 1.117976e+04	 1.164789e+04	 1.087977e+04	 1.125907e+04	 1.134222e+04	 1.077410e+04	 1.069756e+04	 1.069505e+04	 1.009600e+04	 9.878278e+03	 8.997939e+03	 8.889120e+03	 9.626631e+03	 9.294323e+03	 9.146153e+03	 8.904404e+03	 7.867732e+03	 8.290018e+03	 7.946134e+03	 7.948301e+03	 7.355490e+03	 7.641203e+03	 7.557489e+03	 6.744350e+03	 7.928582e+03	 7.324572e+03	 6.471605e+03	 6.970415e+03	 6.463356e+03	 6.595836e+03	 6.410494e+03	 5.690054e+03	 5.978832e+03	 4.318892e+05
0.00146	 3.408914e+04	 9.675399e+04	 1.577089e+05	 1.285608e+05	 1.380393e+05	 1.206962e+05	 1.526015e+05	 1.244324e+05	 1.286749e+05	 1.387033e+05	 1.396911e+05	 1.325633e+05	 1.330996e+05	 1.223723e+05	 1.132976e+05	 1.257795e+05	 1.125573e+05	 1.041552e+05	 1.044175e+05	 1.026603e+05	 1.028505e+05	 9.305888e+04	 9.516307e+04	 8.724656e+04	 8.040123e+04	 8.088925e+04	 7.847900e+04	 7.896607e+04	 7.897913e+04	 6.923174e+04	 6.838462e+04	 6.872827e+04	 6.984134e+04	 6.297762e+04	 6.137747e+04	 5.735821e+04	 5.680298e+04	 6.096246e+04	 5.922881e+04	 5.758116e+04	 5.290515e+04	 5.116430e+04	 5.035911e+04	 4.529581e+04	 4.332030e+04	 4.264385e+04	 3.956302e+04	 3.905717e+04	 3.656363e+04	 3.443849e+04	 3.586941e+04	 3.392462e+04	 3.359276e+04	 3.235950e+04	 3.524033e+04	 3.226049e+04	 3.376345e+04	 3.067259e+04	 3.256949e+04	 2.812805e+04	 2.585670e+04	 2.671127e+04	 2.820240e+04	 2.708883e+04	 2.639621e+04	 2.584490e+04	 2.378260e+04	 2.429407e+04	 2.145961e+04	 2.288878e+04	 2.261318e+04	 2.253903e+04	 1.987396e+04	 1.964120e+04	 1.879137e+04	 1.682044e+04	 1.918885e+04	 1.620418e+04	 1.779159e+04	 1.712457e+04	 1.775872e+04	 1.708445e+04	 1.596316e+04	 1.458783e+04	 1.520037e+04	 1.434957e+04	 1.487669e+04	 1.471251e+04	 1.293414e+04	 1.489508e+04	 1.320161e+04	 1.417901e+04	 1.406969e+04	 1.280915e+04	 1.337547e+04	 1.179741e+04	 1.176090e+04	 1.269242e+04	 1.094219e+04	 9.685837e+03	 1.139129e+04	 1.030954e+04	 9.198564e+03	 9.477412e+03	 1.029621e+04	 9.256310e+03	 8.835043e+03	 8.008124e+03	 8.929409e+03	 9.650394e+03	 8.994973e+03	 7.557286e+03	 7.343778e+03	 8.074344e+03	 8.449654e+03	 7.489649e+03	 7.534928e+03	 7.200391e+03	 6.822777e+03	 7.391278e+03	 6.602951e+03	 7.067418e+03	 6.473695e+03	 6.055256e+03	 5.917193e+03	 6.051834e+03	 5.767063e+03	 4.312607e+05
0.00149	 1.022087e+04	 1.173131e+05	 1.414913e+05	 1.369725e+05	 1.233327e+05	 1.321950e+05	 1.151219e+05	 1.379900e+05	 1.110992e+05	 1.091282e+05	 1.240327e+05	 1.192268e+05	 1.263699e+05	 1.115686e+05	 1.203141e+05	 1.093338e+05	 1.076275e+05	 9.292482e+04	 9.904499e+04	 1.018976e+05	 9.157134e+04	 8.990745e+04	 9.659943e+04	 8.278241e+04	 8.762018e+04	 8.371396e+04	 7.280656e+04	 7.803898e+04	 7.759945e+04	 7.128776e+04	 6.584543e+04	 6.495148e+04	 6.065558e+04	 6.671617e+04	 6.240280e+04	 5.857299e+04	 5.711724e+04	 5.553102e+04	 5.100778e+04	 5.043297e+04	 5.346442e+04	 5.186546e+04	 4.618569e+04	 4.900214e+04	 4.656172e+04	 4.440695e+04	 4.371612e+04	 4.177932e+04	 4.083342e+04	 3.717223e+04	 3.486450e+04	 3.463379e+04	 3.301125e+04	 3.385346e+04	 3.302004e+04	 3.012468e+04	 3.155961e+04	 2.878637e+04	 3.013846e+04	 2.854617e+04	 2.718543e+04	 2.593333e+04	 2.455210e+04	 2.649529e+04	 2.524043e+04	 2.467547e+04	 2.664261e+04	 2.244616e+04	 2.213468e+04	 2.317983e+04	 2.342049e+04	 2.189311e+04	 1.909495e+04	 1.906726e+04	 1.926809e+04	 1.706970e+04	 1.700052e+04	 1.875178e+04	 1.694519e+04	 1.765488e+04	 1.728965e+04	 1.619520e+04	 1.505353e+04	 1.494316e+04	 1.520263e+04	 1.545883e+04	 1.450318e+04	 1.316528e+04	 1.419219e+04	 1.204626e+04	 1.263459e+04	 1.225247e+04	 1.404839e+04	 1.230938e+04	 1.191828e+04	 1.156575e+04	 1.217901e+04	 1.235352e+04	 1.171015e+04	 1.158716e+04	 1.022129e+04	 1.055627e+04	 9.806928e+03	 1.042030e+04	 9.268040e+03	 9.921779e+03	 8.994220e+03	 8.468788e+03	 8.628934e+03	 8.525197e+03	 7.708554e+03	 8.368247e+03	 7.636158e+03	 8.297250e+03	 7.457891e+03	 6.270819e+03	 7.265749e+03	 8.267605e+03	 6.980298e+03	 5.952811e+03	 5.999753e+03	 6.625734e+03	 6.773214e+03	 7.559865e+03	 6.122967e+03	 6.172556e+03	 5.995069e+03	 4.257410e+05
0.00151	 3.398891e+04	 8.564976e+04	 1.007997e+05	 1.037928e+05	 1.327385e+05	 1.289893e+05	 1.302260e+05	 1.187112e+05	 1.324202e+05	 1.206410e+05	 1.240477e+05	 1.168179e+05	 1.186430e+05	 1.027039e+05	 1.284765e+05	 1.103204e+05	 1.170915e+05	 9.602741e+04	 8.997314e+04	 9.964581e+04	 9.853948e+04	 9.081822e+04	 8.692937e+04	 8.350679e+04	 8.106418e+04	 8.406931e+04	 7.048014e+04	 7.077348e+04	 7.357405e+04	 6.926013e+04	 6.491065e+04	 6.264152e+04	 5.764447e+04	 6.230642e+04	 5.929873e+04	 5.765520e+04	 5.804609e+04	 5.584181e+04	 4.999410e+04	 4.881356e+04	 4.638164e+04	 5.065898e+04	 4.754544e+04	 4.073200e+04	 4.390246e+04	 4.522267e+04	 4.031921e+04	 4.172505e+04	 4.080908e+04	 3.466223e+04	 3.593429e+04	 3.443119e+04	 3.305818e+04	 3.283513e+04	 3.319175e+04	 3.660291e+04	 3.302940e+04	 3.191765e+04	 2.829218e+04	 2.650024e+04	 2.868511e+04	 2.812719e+04	 2.485188e+04	 2.404678e+04	 2.522833e+04	 2.528016e+04	 2.077442e+04	 2.268196e+04	 2.186600e+04	 1.987249e+04	 2.199510e+04	 2.384317e+04	 2.182367e+04	 2.052998e+04	 1.773895e+04	 1.694437e+04	 1.853839e+04	 1.859059e+04	 1.756611e+04	 1.720757e+04	 1.661771e+04	 1.638532e+04	 1.440317e+04	 1.526842e+04	 1.673103e+04	 1.467385e+04	 1.359506e+04	 1.448872e+04	 1.583976e+04	 1.361081e+04	 1.363728e+04	 1.196505e+04	 1.274322e+04	 1.195352e+04	 1.114245e+04	 1.153596e+04	 1.150434e+04	 1.136335e+04	 1.151895e+04	 9.319243e+03	 1.182074e+04	 1.009570e+04	 9.572572e+03	 9.361491e+03	 9.578731e+03	 9.159463e+03	 7.939922e+03	 8.477978e+03	 9.446180e+03	 9.381306e+03	 8.217794e+03	 8.464402e+03	 7.565258e+03	 7.568845e+03	 7.655263e+03	 7.870721e+03	 6.852730e+03	 7.351665e+03	 7.542870e+03	 7.374278e+03	 6.101127e+03	 6.613587e+03	 6.732109e+03	 6.559048e+03	 5.677669e+03	 5.556496e+03	 5.187257e+03	 4.251462e+05
0.00154	 1.637550e+04	 8.894310e+04	 1.189072e+05	 1.295835e+05	 1.173941e+05	 1.242000e+05	 1.128241e+05	 1.126522e+05	 1.216763e+05	 1.208895e+05	 1.120814e+05	 1.096070e+05	 1.173928e+05	 1.106682e+05	 1.158040e+05	 1.059765e+05	 1.085755e+05	 9.441333e+04	 1.012003e+05	 9.788429e+04	 9.526490e+04	 8.870747e+04	 8.732772e+04	 7.360938e+04	 8.528977e+04	 7.945610e+04	 7.226764e+04	 7.003963e+04	 7.143293e+04	 7.188237e+04	 6.790398e+04	 6.118653e+04	 6.100849e+04	 5.707186e+04	 6.127541e+04	 5.500181e+04	 5.226849e+04	 4.923652e+04	 5.088279e+04	 5.220695e+04	 4.807285e+04	 4.789595e+04	 4.194602e+04	 4.443470e+04	 3.770979e+04	 4.013541e+04	 3.832828e+04	 4.369952e+04	 3.907600e+04	 3.739733e+04	 3.604065e+04	 3.404705e+04	 3.537787e+04	 3.553114e+04	 3.575266e+04	 3.179231e+04	 2.865086e+04	 2.710122e+04	 2.592934e+04	 2.805674e+04	 2.843272e+04	 2.818669e+04	 2.764203e+04	 2.496114e+04	 2.333896e+04	 2.249857e+04	 2.161792e+04	 2.216640e+04	 2.190579e+04	 2.181166e+04	 2.147513e+04	 1.950315e+04	 2.022445e+04	 2.123288e+04	 1.813256e+04	 1.880107e+04	 1.661436e+04	 1.758575e+04	 1.624794e+04	 1.812595e+04	 1.624000e+04	 1.547057e+04	 1.481998e+04	 1.637727e+04	 1.432915e+04	 1.518474e+04	 1.548114e+04	 1.483392e+04	 1.434826e+04	 1.251310e+04	 1.211680e+04	 1.247822e+04	 1.247598e+04	 1.188085e+04	 1.132772e+04	 1.051941e+04	 1.079820e+04	 1.058288e+04	 1.126129e+04	 1.137425e+04	 1.095601e+04	 9.941462e+03	 9.388075e+03	 9.703848e+03	 7.919579e+03	 9.112278e+03	 1.001069e+04	 8.473908e+03	 8.940876e+03	 9.396130e+03	 8.609506e+03	 7.903828e+03	 7.541227e+03	 7.399519e+03	 8.314435e+03	 6.727235e+03	 7.917079e+03	 7.265778e+03	 6.665180e+03	 7.243062e+03	 5.531627e+03	 6.468466e+03	 6.366000e+03	 6.876358e+03	 6.597630e+03	 6.801992e+03	 6.139302e+03	 4.327063e+05
0.00156	 8.891775e+03	 1.115995e+05	 1.050548e+05	 1.240156e+05	 1.131716e+05	 9.803625e+04	 9.841516e+04	 1.233211e+05	 1.190425e+05	 1.199397e+05	 1.157038e+05	 1.029732e+05	 1.071995e+05	 1.100483e+05	 1.079748e+05	 9.402371e+04	 1.030684e+05	 9.871922e+04	 8.249513e+04	 9.184820e+04	 9.028668e+04	 7.949194e+04	 8.096927e+04	 9.085956e+04	 7.541640e+04	 7.059345e+04	 7.356969e+04	 7.310310e+04	 6.645588e+04	 6.628854e+04	 6.715748e+04	 6.048312e+04	 6.327483e+04	 5.674304e+04	 5.821592e+04	 5.290668e+04	 5.181976e+04	 5.096891e+04	 4.933742e+04	 4.974841e+04	 5.311088e+04	 4.347337e+04	 4.635904e+04	 4.378893e+04	 4.023395e+04	 4.141366e+04	 3.896370e+04	 3.824334e+04	 3.858122e+04	 3.792259e+04	 3.578095e+04	 3.527918e+04	 3.137975e+04	 3.424640e+04	 3.110778e+04	 2.911428e+04	 3.257235e+04	 2.811505e+04	 2.887538e+04	 2.726708e+04	 2.560270e+04	 2.667638e+04	 2.654055e+04	 2.499658e+04	 2.309304e+04	 2.403095e+04	 2.261527e+04	 2.175331e+04	 2.158163e+04	 2.045174e+04	 1.968035e+04	 2.127193e+04	 1.919947e+04	 2.223813e+04	 2.001493e+04	 1.788583e+04	 1.823795e+04	 1.714267e+04	 1.891055e+04	 1.736116e+04	 1.634989e+04	 1.598985e+04	 1.658225e+04	 1.418663e+04	 1.436593e+04	 1.405324e+04	 1.612461e+04	 1.526929e+04	 1.350585e+04	 1.437462e+04	 1.246987e+04	 1.284757e+04	 1.257443e+04	 1.117255e+04	 1.086371e+04	 1.196522e+04	 1.058080e+04	 1.015522e+04	 9.846406e+03	 1.096698e+04	 1.133134e+04	 9.043139e+03	 9.661851e+03	 1.056429e+04	 9.627218e+03	 9.440210e+03	 9.876551e+03	 9.406766e+03	 8.618408e+03	 8.325774e+03	 8.725540e+03	 7.721308e+03	 6.927716e+03	 7.746057e+03	 8.144455e+03	 7.530415e+03	 7.071669e+03	 6.831705e+03	 6.439235e+03	 6.512757e+03	 5.564779e+03	 6.802441e+03	 5.817356e+03	 6.650883e+03	 6.452443e+03	 5.838856e+03	 5.862027e+03	 4.228630e+05
0.00158	 2.229677e+04	 6.877012e+04	 9.017201e+04	 1.128379e+05	 1.088652e+05	 1.002445e+05	 1.069841e+05	 1.033455e+05	 1.200006e+05	 1.233902e+05	 9.998544e+04	 1.178437e+05	 1.013224e+05	 9.407314e+04	 9.417910e+04	 9.040303e+04	 9.689524e+04	 9.277825e+04	 8.274146e+04	 8.733549e+04	 8.013165e+04	 7.796814e+04	 7.689195e+04	 7.765895e+04	 7.849155e+04	 7.671049e+04	 6.269097e+04	 6.690403e+04	 6.390147e+04	 6.160439e+04	 6.910714e+04	 6.449106e+04	 5.917162e+04	 5.588317e+04	 5.663925e+04	 5.025092e+04	 5.148785e+04	 4.932570e+04	 4.961046e+04	 4.481913e+04	 4.079264e+04	 4.883527e+04	 4.388731e+04	 4.608859e+04	 4.030180e+04	 4.084968e+04	 4.080329e+04	 4.071560e+04	 3.910407e+04	 3.562269e+04	 3.311423e+04	 3.432903e+04	 3.333358e+04	 3.120757e+04	 2.906507e+04	 2.952795e+04	 2.960648e+04	 2.955007e+04	 2.971882e+04	 2.447911e+04	 2.561039e+04	 2.505646e+04	 2.513017e+04	 2.563665e+04	 2.229100e+04	 2.236108e+04	 2.093614e+04	 2.157287e+04	 2.079765e+04	 2.040916e+04	 1.977999e+04	 2.191531e+04	 1.915804e+04	 1.786584e+04	 1.916947e+04	 1.853747e+04	 1.832850e+04	 1.697268e+04	 1.752163e+04	 1.740764e+04	 1.557325e+04	 1.399610e+04	 1.429665e+04	 1.353535e+04	 1.359247e+04	 1.430588e+04	 1.455352e+04	 1.475608e+04	 1.496080e+04	 1.336851e+04	 1.319707e+04	 1.360251e+04	 1.213470e+04	 1.289566e+04	 1.034489e+04	 1.309129e+04	 1.162299e+04	 1.058715e+04	 1.081041e+04	 9.401441e+03	 1.018960e+04	 9.830218e+03	 1.081506e+04	 9.527800e+03	 8.662052e+03	 9.386659e+03	 9.216501e+03	 9.343164e+03	 9.143882e+03	 9.169302e+03	 7.784921e+03	 7.869204e+03	 7.566939e+03	 7.782866e+03	 7.731437e+03	 7.202362e+03	 6.956848e+03	 6.620815e+03	 6.352490e+03	 5.730183e+03	 6.158171e+03	 6.490713e+03	 6.233514e+03	 6.038305e+03	 5.590417e+03	 6.218748e+03	 5.716530e+03	 4.227892e+05
0.00161	 3.163988e+04	 6.674428e+04	 1.024361e+05	 7.722939e+04	 1.023973e+05	 1.025228e+05	 9.451000e+04	 9.273654e+04	 1.159757e+05	 1.019135e+05	 1.045208e+05	 1.008850e+05	 1.027531e+05	 9.715007e+04	 8.328644e+04	 8.865377e+04	 8.948857e+04	 9.830716e+04	 7.568360e+04	 7.292855e+04	 7.958422e+04	 8.244948e+04	 7.618838e+04	 7.944128e+04	 6.695054e+04	 6.887140e+04	 7.532356e+04	 6.323156e+04	 6.305193e+04	 6.329487e+04	 6.201679e+04	 5.607541e+04	 5.901454e+04	 5.902189e+04	 5.901477e+04	 5.380619e+04	 5.112218e+04	 4.748200e+04	 4.642818e+04	 4.957844e+04	 4.234043e+04	 4.893075e+04	 5.033653e+04	 4.534382e+04	 4.104789e+04	 3.936290e+04	 3.846118e+04	 3.587950e+04	 3.905003e+04	 3.732131e+04	 3.341042e+04	 3.531269e+04	 3.454897e+04	 3.411929e+04	 3.200569e+04	 3.055451e+04	 2.910696e+04	 2.991722e+04	 2.582848e+04	 2.494760e+04	 2.660707e+04	 2.466411e+04	 2.362515e+04	 2.573302e+04	 2.499583e+04	 2.385765e+04	 2.300506e+04	 2.218560e+04	 2.210205e+04	 2.158744e+04	 2.115405e+04	 2.042968e+04	 1.811033e+04	 1.804870e+04	 1.908747e+04	 1.901712e+04	 1.889444e+04	 1.743655e+04	 1.816029e+04	 1.720323e+04	 1.636183e+04	 1.474549e+04	 1.566456e+04	 1.377633e+04	 1.447031e+04	 1.323869e+04	 1.358381e+04	 1.378599e+04	 1.223909e+04	 1.459359e+04	 1.328198e+04	 1.222986e+04	 1.202437e+04	 1.084423e+04	 1.106943e+04	 1.054181e+04	 1.125281e+04	 1.133471e+04	 1.039330e+04	 1.104514e+04	 1.105298e+04	 9.780910e+03	 1.040034e+04	 9.242400e+03	 9.194152e+03	 9.268376e+03	 9.100826e+03	 9.403055e+03	 8.867555e+03	 8.109833e+03	 7.295249e+03	 8.129724e+03	 7.465792e+03	 7.889607e+03	 8.645078e+03	 7.774902e+03	 6.603541e+03	 6.064459e+03	 6.523535e+03	 5.906608e+03	 7.240323e+03	 6.308147e+03	 6.738938e+03	 6.454150e+03	 6.892376e+03	 5.467320e+03	 6.196766e+03	 4.206711e+05
0.00163	 1.787424e+04	 6.582534e+04	 7.083263e+04	 9.736468e+04	 1.207450e+05	 9.419072e+04	 9.119460e+04	 8.827687e+04	 1.140049e+05	 9.069827e+04	 9.917110e+04	 9.207039e+04	 9.607153e+04	 8.831227e+04	 9.728017e+04	 8.305782e+04	 7.818557e+04	 8.417110e+04	 7.903450e+04	 8.297493e+04	 8.019312e+04	 7.086168e+04	 7.372731e+04	 6.911044e+04	 7.116788e+04	 6.356293e+04	 6.527775e+04	 6.474851e+04	 6.428407e+04	 5.751392e+04	 5.637891e+04	 5.814872e+04	 5.783629e+04	 5.798129e+04	 5.312609e+04	 5.162302e+04	 5.113161e+04	 4.714980e+04	 4.837343e+04	 4.468370e+04	 4.454266e+04	 3.917912e+04	 4.166863e+04	 4.320316e+04	 4.485341e+04	 3.664966e+04	 3.831390e+04	 3.650563e+04	 3.432512e+04	 3.494649e+04	 3.252579e+04	 3.071161e+04	 3.369736e+04	 2.941849e+04	 3.306088e+04	 2.941235e+04	 2.987084e+04	 3.120194e+04	 2.856733e+04	 2.708122e+04	 2.726294e+04	 2.724540e+04	 2.407160e+04	 2.438606e+04	 2.304451e+04	 2.232920e+04	 2.257195e+04	 2.287272e+04	 1.894963e+04	 2.277959e+04	 2.029522e+04	 1.982215e+04	 2.000110e+04	 1.858777e+04	 1.950865e+04	 1.802547e+04	 1.779436e+04	 1.694917e+04	 1.762514e+04	 1.730003e+04	 1.674888e+04	 1.528678e+04	 1.435070e+04	 1.619190e+04	 1.272920e+04	 1.378080e+04	 1.532393e+04	 1.385620e+04	 1.343150e+04	 1.259524e+04	 1.289100e+04	 1.208434e+04	 1.199201e+04	 1.179529e+04	 1.249058e+04	 1.286921e+04	 1.072152e+04	 1.033848e+04	 1.063922e+04	 1.013529e+04	 1.114175e+04	 1.021490e+04	 9.343928e+03	 1.065633e+04	 9.479853e+03	 9.581722e+03	 8.177134e+03	 9.498085e+03	 8.066811e+03	 7.662260e+03	 8.089408e+03	 7.822782e+03	 7.963795e+03	 7.650317e+03	 7.401137e+03	 7.007561e+03	 6.494134e+03	 6.698206e+03	 6.572970e+03	 6.855724e+03	 7.110923e+03	 6.185759e+03	 5.843473e+03	 7.207281e+03	 6.336492e+03	 6.315513e+03	 6.515199e+03	 4.217520e+05
0.00165	 2.970888e+04	 7.752936e+04	 1.007624e+05	 8.558945e+04	 9.587925e+04	 9.487922e+04	 1.042998e+05	 9.328274e+04	 9.071249e+04	 9.982679e+04	 1.041237e+05	 9.667322e+04	 8.179895e+04	 8.556419e+04	 7.656024e+04	 9.199880e+04	 8.812190e+04	 8.079984e+04	 7.641203e+04	 6.860514e+04	 6.640285e+04	 7.036683e+04	 7.705812e+04	 6.081116e+04	 6.405316e+04	 7.051748e+04	 6.953858e+04	 6.191310e+04	 5.783079e+04	 5.801325e+04	 5.687271e+04	 5.489814e+04	 5.277447e+04	 5.157127e+04	 5.421278e+04	 5.895056e+04	 5.037374e+04	 4.672795e+04	 4.364184e+04	 4.688451e+04	 4.250868e+04	 4.194037e+04	 4.023626e+04	 4.217387e+04	 3.874622e+04	 3.744684e+04	 3.669104e+04	 3.452809e+04	 3.517711e+04	 3.437968e+04	 3.293077e+04	 3.236617e+04	 3.308826e+04	 3.075912e+04	 2.741808e+04	 2.868131e+04	 2.835883e+04	 2.533394e+04	 2.858810e+04	 2.673835e+04	 2.815559e+04	 2.431156e+04	 2.365892e+04	 2.506172e+04	 2.229884e+04	 2.072611e+04	 2.288599e+04	 2.179287e+04	 2.136193e+04	 2.030000e+04	 2.029504e+04	 1.954340e+04	 2.067033e+04	 1.879264e+04	 1.813524e+04	 1.751128e+04	 1.718987e+04	 1.649369e+04	 1.733118e+04	 1.671826e+04	 1.491010e+04	 1.342783e+04	 1.497351e+04	 1.348364e+04	 1.513515e+04	 1.457644e+04	 1.303329e+04	 1.318030e+04	 1.138716e+04	 1.321089e+04	 1.236930e+04	 1.127968e+04	 1.120115e+04	 1.191055e+04	 1.209502e+04	 1.133041e+04	 1.001120e+04	 9.577479e+03	 1.086996e+04	 1.044307e+04	 1.021328e+04	 1.027775e+04	 1.015071e+04	 9.244035e+03	 9.905548e+03	 8.937063e+03	 8.213902e+03	 8.538314e+03	 8.191383e+03	 7.731301e+03	 7.936587e+03	 7.601103e+03	 7.939278e+03	 7.686539e+03	 7.913127e+03	 8.403468e+03	 7.546642e+03	 7.258001e+03	 6.627302e+03	 6.935252e+03	 7.083898e+03	 6.174343e+03	 6.301757e+03	 6.369331e+03	 6.103956e+03	 6.296134e+03	 6.607113e+03	 4.189819e+05
0.00168	 7.498759e+04	 6.410363e+04	 7.607752e+04	 8.001602e+04	 8.112692e+04	 8.769979e+04	 8.399364e+04	 9.503220e+04	 9.031432e+04	 9.247271e+04	 9.431167e+04	 1.040290e+05	 8.815539e+04	 8.095091e+04	 8.375281e+04	 8.256388e+04	 7.400009e+04	 8.074079e+04	 7.929538e+04	 6.972427e+04	 8.139242e+04	 5.964086e+04	 6.827620e+04	 7.037542e+04	 6.122856e+04	 6.531982e+04	 6.167951e+04	 5.620257e+04	 5.960053e+04	 5.422118e+04	 5.131043e+04	 5.646436e+04	 5.580163e+04	 5.146890e+04	 5.138041e+04	 5.020820e+04	 4.985053e+04	 4.633872e+04	 5.199169e+04	 4.163107e+04	 4.299748e+04	 4.142250e+04	 4.141640e+04	 4.011684e+04	 3.826803e+04	 3.738605e+04	 3.689871e+04	 3.511550e+04	 3.718987e+04	 3.350764e+04	 3.103685e+04	 3.101049e+04	 3.301667e+04	 3.223457e+04	 2.998087e+04	 2.864189e+04	 2.451737e+04	 2.756412e+04	 2.675602e+04	 2.728482e+04	 2.656654e+04	 2.288552e+04	 2.461701e+04	 2.326065e+04	 2.268841e+04	 2.123518e+04	 2.153131e+04	 1.890535e+04	 2.211591e+04	 2.176316e+04	 2.061986e+04	 1.995959e+04	 1.994247e+04	 1.920166e+04	 1.842328e+04	 1.950813e+04	 1.679115e+04	 1.697101e+04	 1.603944e+04	 1.835391e+04	 1.527084e+04	 1.440929e+04	 1.490407e+04	 1.537864e+04	 1.414861e+04	 1.422548e+04	 1.356299e+04	 1.381735e+04	 1.270924e+04	 1.204442e+04	 1.164151e+04	 1.193297e+04	 1.198603e+04	 1.206402e+04	 1.211551e+04	 1.020357e+04	 1.052551e+04	 9.744700e+03	 1.040611e+04	 9.908089e+03	 1.056378e+04	 9.251928e+03	 9.505870e+03	 9.616504e+03	 8.356705e+03	 8.375014e+03	 9.005086e+03	 8.710608e+03	 8.827028e+03	 7.828588e+03	 7.535818e+03	 7.802502e+03	 7.113601e+03	 7.198739e+03	 6.965501e+03	 7.789438e+03	 6.932161e+03	 7.131195e+03	 6.596401e+03	 6.395168e+03	 7.010977e+03	 6.127714e+03	 5.719661e+03	 6.629831e+03	 6.546601e+03	 5.821822e+03	 5.858140e+03	 4.176891e+05
0.00170	 2.344886e+04	 6.349504e+04	 6.020067e+04	 7.959999e+04	 9.587667e+04	 8.152856e+04	 7.736543e+04	 9.376075e+04	 8.481234e+04	 6.833994e+04	 8.558124e+04	 7.881284e+04	 9.137713e+04	 8.833124e+04	 7.820514e+04	 7.959123e+04	 6.427021e+04	 7.631894e+04	 8.493178e+04	 6.837591e+04	 7.205889e+04	 6.662612e+04	 7.162239e+04	 6.403260e+04	 6.519083e+04	 6.302176e+04	 6.219807e+04	 5.525934e+04	 5.197297e+04	 5.815655e+04	 5.343734e+04	 5.260497e+04	 5.717011e+04	 5.103711e+04	 4.970328e+04	 4.763681e+04	 4.505239e+04	 4.502477e+04	 5.022109e+04	 4.604822e+04	 4.369725e+04	 4.019065e+04	 3.939087e+04	 3.888123e+04	 3.814343e+04	 3.626595e+04	 3.518437e+04	 3.275940e+04	 3.217304e+04	 3.062044e+04	 3.208346e+04	 3.108173e+04	 3.271788e+04	 3.097920e+04	 2.947139e+04	 2.662783e+04	 2.808770e+04	 2.730215e+04	 2.591767e+04	 2.574930e+04	 2.520736e+04	 2.338387e+04	 2.546333e+04	 2.303813e+04	 2.136121e+04	 2.222787e+04	 2.233522e+04	 2.187426e+04	 2.059493e+04	 1.912030e+04	 1.957687e+04	 1.947580e+04	 1.857446e+04	 1.720032e+04	 1.822396e+04	 1.762770e+04	 1.720611e+04	 1.732325e+04	 1.589067e+04	 1.692423e+04	 1.701561e+04	 1.555438e+04	 1.553359e+04	 1.456248e+04	 1.240860e+04	 1.466709e+04	 1.457275e+04	 1.340445e+04	 1.300210e+04	 1.465586e+04	 1.339172e+04	 1.108735e+04	 1.152401e+04	 1.097191e+04	 1.153711e+04	 1.183305e+04	 1.157180e+04	 9.665330e+03	 1.082460e+04	 9.441253e+03	 9.714791e+03	 9.493279e+03	 9.396693e+03	 8.422562e+03	 8.420749e+03	 8.503239e+03	 8.402507e+03	 8.684966e+03	 7.771587e+03	 8.448078e+03	 8.222730e+03	 8.243747e+03	 7.680226e+03	 7.482524e+03	 7.194994e+03	 7.788801e+03	 7.981190e+03	 6.973533e+03	 6.790958e+03	 6.297243e+03	 6.260072e+03	 6.476582e+03	 6.328353e+03	 6.296205e+03	 5.954819e+03	 5.710024e+03	 5.418064e+03	 4.139933e+05
