0.13100	 1.234926e+01	 3.655088e+01	 3.932341e+01	 3.802076e+01	 4.621362e+01	 4.291939e+01	 4.630973e+01	 4.817794e+01	 3.992077e+01	 4.912825e+01	 4.616239e+01	 4.180646e+01	 4.010500e+01	 4.298942e+01	 3.786875e+01	 3.423661e+01	 3.288822e+01	 3.282788e+01	 3.056452e+01	 3.204828e+01	 2.973402e+01	 3.101949e+01	 2.831763e+01	 2.942911e+01	 2.735323e+01	 2.666749e+01	 2.470777e+01	 2.487119e+01	 2.395610e+01	 2.221352e+01	 2.238536e+01	 1.963227e+01	 2.067965e+01	 1.928856e+01	 1.771967e+01	 1.864706e+01	 1.754810e+01	 1.852496e+01	 1.685414e+01	 1.672100e+01	 1.487092e+01	 1.501095e+01	 1.554388e+01	 1.432462e+01	 1.407217e+01	 1.444949e+01	 1.317256e+01	 1.255326e+01	 1.233930e+01	 1.186180e+01	 1.121893e+01	 1.261598e+01	 1.163330e+01	 1.065160e+01	 1.146465e+01	 1.033719e+01	 1.041256e+01	 9.095958e+00	 9.026905e+00	 9.736514e+00	 9.939472e+00	 8.207653e+00	 9.718445e+00	 9.154830e+00	 8.340695e+00	 8.040794e+00	 8.306027e+00	 7.631567e+00	 7.665952e+00	 7.392287e+00	 7.358859e+00	 6.750133e+00	 6.615634e+00	 6.545357e+00	 6.590892e+00	 6.782244e+00	 6.254707e+00	 6.027281e+00	 5.864259e+00	 5.685095e+00	 4.928877e+00	 5.811980e+00	 5.089714e+00	 5.168864e+00	 5.375547e+00	 4.774550e+00	 5.525133e+00	 4.824320e+00	 5.002421e+00	 4.164913e+00	 4.588946e+00	 4.221379e+00	 4.221839e+00	 4.558527e+00	 4.167067e+00	 4.286192e+00	 3.753770e+00	 3.486772e+00	 3.632975e+00	 3.612474e+00	 3.766218e+00	 3.439913e+00	 3.085844e+00	 3.679062e+00	 3.555583e+00	 2.959492e+00	 3.410161e+00	 2.992269e+00	 3.281505e+00	 3.004747e+00	 2.768525e+00	 2.609613e+00	 2.847938e+00	 2.789957e+00	 2.632711e+00	 2.418864e+00	 2.910374e+00	 2.649914e+00	 2.630443e+00	 2.465368e+00	 2.385322e+00	 2.432320e+00	 2.566943e+00	 2.375307e+00	 2.399075e+00	 1.977473e+00	 1.872908e+00	 1.723667e+02
0.13300	 9.865675e+00	 2.917648e+01	 4.765727e+01	 5.008506e+01	 4.338949e+01	 4.612840e+01	 4.283846e+01	 4.281359e+01	 3.556979e+01	 4.059847e+01	 4.720530e+01	 3.961800e+01	 4.092761e+01	 3.800942e+01	 3.542407e+01	 3.685675e+01	 3.499233e+01	 3.481073e+01	 3.061191e+01	 3.101011e+01	 2.827828e+01	 2.883272e+01	 2.808905e+01	 2.774272e+01	 2.739728e+01	 2.372488e+01	 2.534017e+01	 2.298591e+01	 2.458562e+01	 2.298007e+01	 2.265644e+01	 1.880040e+01	 1.931500e+01	 1.920785e+01	 1.996570e+01	 1.692269e+01	 1.941413e+01	 1.665100e+01	 1.568860e+01	 1.639867e+01	 1.432883e+01	 1.491948e+01	 1.429714e+01	 1.410036e+01	 1.425663e+01	 1.268010e+01	 1.401490e+01	 1.247168e+01	 1.244863e+01	 1.304372e+01	 1.123377e+01	 1.221675e+01	 1.186517e+01	 1.046038e+01	 9.580847e+00	 1.080109e+01	 9.139005e+00	 9.485638e+00	 9.610811e+00	 9.211221e+00	 8.484391e+00	 8.873118e+00	 7.991630e+00	 8.051755e+00	 7.693472e+00	 8.228943e+00	 7.615875e+00	 7.915965e+00	 8.117771e+00	 7.524725e+00	 6.768944e+00	 6.655542e+00	 6.617334e+00	 6.122172e+00	 6.773245e+00	 6.552570e+00	 6.395877e+00	 6.970593e+00	 6.039114e+00	 6.052208e+00	 5.531641e+00	 5.790253e+00	 5.087739e+00	 4.902812e+00	 5.297367e+00	 5.268215e+00	 5.083746e+00	 4.931164e+00	 5.014861e+00	 4.305003e+00	 3.935308e+00	 3.882768e+00	 4.373021e+00	 4.330603e+00	 4.183696e+00	 4.033112e+00	 3.823178e+00	 3.902901e+00	 4.110956e+00	 3.529151e+00	 4.180116e+00	 3.823983e+00	 3.249544e+00	 3.087822e+00	 3.676141e+00	 3.069975e+00	 3.490083e+00	 2.996287e+00	 2.907699e+00	 3.248216e+00	 3.318938e+00	 2.823843e+00	 2.836492e+00	 2.496081e+00	 2.621145e+00	 2.729671e+00	 2.642489e+00	 2.460224e+00	 2.547262e+00	 2.573294e+00	 2.348214e+00	 2.377261e+00	 2.612443e+00	 2.143891e+00	 2.545313e+00	 2.260471e+00	 2.270293e+00	 1.730190e+02
0.13500	 1.188186e+01	 4.204286e+01	 5.385950e+01	 5.365946e+01	 4.131810e+01	 3.887205e+01	 4.934219e+01	 3.921069e+01	 3.485942e+01	 3.799092e+01	 4.228449e+01	 4.111462e+01	 3.823573e+01	 3.640385e+01	 3.402858e+01	 3.485099e+01	 3.602151e+01	 3.156088e+01	 2.894294e+01	 2.815084e+01	 3.068679e+01	 3.199316e+01	 2.810811e+01	 2.774828e+01	 2.728729e+01	 2.558385e+01	 2.294514e+01	 2.328297e+01	 2.288229e+01	 2.329267e+01	 2.216193e+01	 2.135892e+01	 1.958097e+01	 1.993747e+01	 1.788954e+01	 1.896281e+01	 1.829321e+01	 1.593908e+01	 1.642500e+01	 1.576857e+01	 1.473620e+01	 1.509860e+01	 1.375812e+01	 1.490572e+01	 1.458969e+01	 1.437214e+01	 1.244963e+01	 1.224526e+01	 1.208342e+01	 1.198362e+01	 1.077589e+01	 1.137138e+01	 1.099409e+01	 1.059414e+01	 1.086272e+01	 1.074206e+01	 9.864674e+00	 1.008262e+01	 9.313683e+00	 8.664815e+00	 8.857898e+00	 8.553058e+00	 8.411235e+00	 8.147224e+00	 8.361265e+00	 7.934825e+00	 7.152758e+00	 7.910482e+00	 7.550868e+00	 7.367312e+00	 7.545548e+00	 7.477241e+00	 6.888937e+00	 6.460558e+00	 6.029285e+00	 6.431629e+00	 6.449669e+00	 6.089159e+00	 5.834661e+00	 5.794358e+00	 5.246198e+00	 4.861808e+00	 5.336170e+00	 4.623401e+00	 5.142736e+00	 4.837750e+00	 4.738973e+00	 4.581089e+00	 4.749506e+00	 4.674597e+00	 4.025368e+00	 4.489125e+00	 4.270573e+00	 4.321567e+00	 3.565039e+00	 3.775987e+00	 3.641963e+00	 4.056645e+00	 4.093352e+00	 3.975277e+00	 3.653949e+00	 3.871037e+00	 3.541564e+00	 3.304888e+00	 3.199150e+00	 3.205907e+00	 3.374893e+00	 3.161653e+00	 3.121280e+00	 3.104020e+00	 2.978713e+00	 3.148197e+00	 3.173810e+00	 2.834027e+00	 2.593872e+00	 2.798646e+00	 2.612099e+00	 2.554552e+00	 2.424861e+00	 2.235572e+00	 2.311642e+00	 2.480966e+00	 3.033222e+00	 2.139038e+00	 2.254918e+00	 2.233512e+00	 2.370680e+00	 1.741224e+02
0.13700	 1.962630e+01	 3.063448e+01	 4.329766e+01	 3.581976e+01	 4.818309e+01	 4.062108e+01	 3.644318e+01	 3.831822e+01	 4.290546e+01	 3.689623e+01	 3.627479e+01	 3.665673e+01	 4.025689e+01	 3.442936e+01	 3.453864e+01	 3.149345e+01	 3.609619e+01	 3.131421e+01	 2.992733e+01	 2.564508e+01	 2.674564e+01	 2.592151e+01	 2.914940e+01	 2.515147e+01	 2.615881e+01	 2.140220e+01	 2.415055e+01	 2.340177e+01	 2.077569e+01	 1.992867e+01	 2.162158e+01	 2.124211e+01	 1.927972e+01	 2.134420e+01	 1.845554e+01	 1.703066e+01	 1.595704e+01	 1.650886e+01	 1.539424e+01	 1.673860e+01	 1.653410e+01	 1.454471e+01	 1.409834e+01	 1.309173e+01	 1.296815e+01	 1.374206e+01	 1.170461e+01	 1.229742e+01	 1.093156e+01	 1.228897e+01	 1.079890e+01	 1.137832e+01	 1.070252e+01	 1.084358e+01	 1.144717e+01	 1.057614e+01	 1.005744e+01	 1.005135e+01	 9.200171e+00	 8.847593e+00	 8.875331e+00	 6.692202e+00	 7.209393e+00	 8.244084e+00	 8.371464e+00	 8.050075e+00	 7.906048e+00	 7.616635e+00	 7.921155e+00	 7.647298e+00	 7.298367e+00	 6.939013e+00	 6.988118e+00	 6.449726e+00	 6.155944e+00	 5.901831e+00	 6.351952e+00	 5.890332e+00	 5.747225e+00	 5.086359e+00	 5.434138e+00	 5.677144e+00	 5.386847e+00	 4.565395e+00	 4.150348e+00	 4.977987e+00	 4.990162e+00	 4.469635e+00	 5.052723e+00	 4.549643e+00	 4.065766e+00	 4.121911e+00	 4.614164e+00	 4.009324e+00	 3.929820e+00	 3.945772e+00	 3.628001e+00	 3.760714e+00	 4.001646e+00	 3.729579e+00	 3.368562e+00	 3.170651e+00	 3.417368e+00	 3.572497e+00	 3.235420e+00	 2.961947e+00	 3.277779e+00	 2.667117e+00	 3.318500e+00	 2.849953e+00	 2.864339e+00	 3.302222e+00	 2.941761e+00	 2.861808e+00	 2.555462e+00	 2.673906e+00	 3.009490e+00	 2.616315e+00	 2.631209e+00	 2.359241e+00	 2.246553e+00	 2.320265e+00	 2.325149e+00	 2.334761e+00	 2.442402e+00	 2.174262e+00	 2.181225e+00	 1.744173e+02
0.13900	 6.190994e+00	 2.652774e+01	 4.203023e+01	 4.289959e+01	 3.756341e+01	 3.969202e+01	 4.011077e+01	 4.128158e+01	 3.751619e+01	 3.711377e+01	 4.029713e+01	 3.394305e+01	 3.578944e+01	 3.277067e+01	 2.982730e+01	 2.872380e+01	 3.098826e+01	 3.298084e+01	 3.026900e+01	 3.063364e+01	 3.012621e+01	 2.630380e+01	 2.500621e+01	 2.753575e+01	 2.419936e+01	 2.221059e+01	 2.182404e+01	 2.207352e+01	 2.182427e+01	 2.306396e+01	 2.155225e+01	 2.131403e+01	 1.865137e+01	 1.680707e+01	 1.795348e+01	 1.720003e+01	 1.525906e+01	 1.530460e+01	 1.672694e+01	 1.649788e+01	 1.587263e+01	 1.516607e+01	 1.527569e+01	 1.375711e+01	 1.362338e+01	 1.173139e+01	 1.193023e+01	 1.290239e+01	 1.340543e+01	 1.184994e+01	 1.066136e+01	 1.109916e+01	 1.123678e+01	 1.114487e+01	 1.026666e+01	 9.870705e+00	 1.016773e+01	 9.696898e+00	 9.415395e+00	 1.036151e+01	 9.533118e+00	 9.711103e+00	 8.050573e+00	 7.658146e+00	 7.399638e+00	 8.185192e+00	 8.164975e+00	 7.073860e+00	 7.772441e+00	 7.300376e+00	 7.202733e+00	 6.996599e+00	 6.774773e+00	 6.898094e+00	 6.421401e+00	 5.678393e+00	 6.529579e+00	 6.433946e+00	 5.810094e+00	 5.333826e+00	 5.839941e+00	 5.483385e+00	 5.336667e+00	 5.768828e+00	 5.234565e+00	 4.948462e+00	 4.566096e+00	 4.520682e+00	 4.199746e+00	 4.402160e+00	 4.454326e+00	 4.239819e+00	 4.288141e+00	 3.915451e+00	 4.145353e+00	 3.959466e+00	 4.036936e+00	 3.702589e+00	 3.851638e+00	 3.415122e+00	 3.555302e+00	 3.270367e+00	 3.526826e+00	 3.843796e+00	 3.536908e+00	 3.105800e+00	 3.261047e+00	 2.979211e+00	 2.852660e+00	 2.920863e+00	 3.103071e+00	 2.941629e+00	 3.131525e+00	 3.027423e+00	 2.747487e+00	 2.683698e+00	 2.731674e+00	 2.362985e+00	 2.119063e+00	 2.237424e+00	 2.342131e+00	 2.389828e+00	 2.507796e+00	 2.104002e+00	 2.539790e+00	 2.344842e+00	 2.048412e+00	 1.733078e+02
0.14100	 1.347037e+01	 1.946858e+01	 4.024117e+01	 4.279458e+01	 3.878850e+01	 4.513252e+01	 3.934299e+01	 4.340503e+01	 3.468023e+01	 3.273752e+01	 3.810242e+01	 3.347613e+01	 3.443633e+01	 3.160058e+01	 3.155225e+01	 2.923215e+01	 2.719115e+01	 2.925328e+01	 2.998896e+01	 3.083386e+01	 2.521196e+01	 2.471562e+01	 2.627064e+01	 2.324313e+01	 2.361184e+01	 2.223740e+01	 2.356417e+01	 2.229078e+01	 2.121412e+01	 1.876232e+01	 2.105463e+01	 1.921342e+01	 1.808732e+01	 2.008638e+01	 1.756101e+01	 1.681327e+01	 1.742084e+01	 1.487462e+01	 1.527671e+01	 1.499862e+01	 1.542290e+01	 1.496475e+01	 1.431746e+01	 1.497303e+01	 1.328013e+01	 1.267944e+01	 1.177796e+01	 1.267870e+01	 1.289954e+01	 1.083899e+01	 1.078696e+01	 1.061354e+01	 1.056802e+01	 9.659086e+00	 9.825092e+00	 1.016429e+01	 1.016577e+01	 8.857036e+00	 9.061893e+00	 1.028880e+01	 8.707631e+00	 9.139532e+00	 8.300095e+00	 8.366002e+00	 8.435949e+00	 8.576410e+00	 8.221007e+00	 7.512479e+00	 7.574138e+00	 6.889740e+00	 6.692558e+00	 6.919765e+00	 6.985088e+00	 6.928828e+00	 6.661677e+00	 6.468658e+00	 6.098086e+00	 5.550345e+00	 5.351067e+00	 5.266244e+00	 5.185462e+00	 4.867297e+00	 5.169781e+00	 5.253982e+00	 5.042674e+00	 5.049946e+00	 4.320436e+00	 4.335665e+00	 4.252876e+00	 4.348131e+00	 4.373431e+00	 4.606537e+00	 4.387605e+00	 4.517439e+00	 4.126114e+00	 4.301220e+00	 3.599548e+00	 3.590687e+00	 3.714165e+00	 3.547380e+00	 3.703136e+00	 3.474875e+00	 3.844537e+00	 3.099130e+00	 3.789402e+00	 2.966011e+00	 3.210259e+00	 2.889201e+00	 3.072525e+00	 3.123096e+00	 2.746349e+00	 2.600424e+00	 2.682616e+00	 2.984079e+00	 2.636111e+00	 2.692064e+00	 2.644129e+00	 2.695882e+00	 2.341259e+00	 2.525665e+00	 2.253245e+00	 2.091231e+00	 2.214409e+00	 2.304057e+00	 2.449498e+00	 2.309112e+00	 2.232536e+00	 1.729545e+02
0.14300	 6.532694e+00	 2.940757e+01	 3.380845e+01	 4.374080e+01	 3.472886e+01	 3.395610e+01	 3.778311e+01	 3.438898e+01	 3.540594e+01	 3.096808e+01	 3.393409e+01	 2.866316e+01	 3.284725e+01	 2.926390e+01	 3.062826e+01	 3.085835e+01	 3.184217e+01	 2.970402e+01	 2.665449e+01	 2.839991e+01	 2.725857e+01	 2.566972e+01	 2.583477e+01	 2.668173e+01	 2.243013e+01	 2.331074e+01	 2.281060e+01	 1.956939e+01	 1.953870e+01	 2.079416e+01	 2.072239e+01	 1.861991e+01	 1.683179e+01	 1.814017e+01	 1.656833e+01	 1.676288e+01	 1.602024e+01	 1.628816e+01	 1.618138e+01	 1.523820e+01	 1.480559e+01	 1.333567e+01	 1.437761e+01	 1.356723e+01	 1.302920e+01	 1.335247e+01	 1.274085e+01	 1.146082e+01	 1.274235e+01	 1.221585e+01	 1.016255e+01	 1.076609e+01	 1.003756e+01	 9.768122e+00	 9.327903e+00	 9.300670e+00	 9.388781e+00	 9.013148e+00	 8.587779e+00	 8.778400e+00	 8.642714e+00	 8.310661e+00	 7.193506e+00	 7.518378e+00	 7.720562e+00	 7.250541e+00	 7.848550e+00	 7.671903e+00	 6.516056e+00	 6.673020e+00	 7.031017e+00	 6.369020e+00	 6.583992e+00	 6.157322e+00	 6.158252e+00	 6.210761e+00	 6.032733e+00	 5.885796e+00	 5.304635e+00	 5.928547e+00	 5.983266e+00	 5.525480e+00	 4.832511e+00	 4.824476e+00	 5.165992e+00	 4.574913e+00	 4.751905e+00	 4.405645e+00	 4.741760e+00	 4.094937e+00	 4.051409e+00	 4.666340e+00	 4.378878e+00	 4.339405e+00	 4.026739e+00	 3.870963e+00	 3.850971e+00	 3.837401e+00	 3.473368e+00	 3.656393e+00	 3.606027e+00	 3.558011e+00	 3.336810e+00	 3.507196e+00	 3.246512e+00	 3.152544e+00	 3.330338e+00	 3.364659e+00	 2.948316e+00	 2.843484e+00	 3.258873e+00	 2.862500e+00	 3.115269e+00	 2.670750e+00	 2.699007e+00	 2.721695e+00	 2.734764e+00	 2.333926e+00	 2.657238e+00	 2.213223e+00	 2.446102e+00	 2.373628e+00	 2.478952e+00	 2.163236e+00	 2.366927e+00	 2.150834e+00	 2.008286e+00	 1.741786e+02
0.14500	 2.083553e-02	 3.170487e+01	 2.685464e+01	 3.605642e+01	 3.745419e+01	 2.794682e+01	 2.865879e+01	 3.492702e+01	 2.961135e+01	 3.388630e+01	 3.246212e+01	 3.045964e+01	 3.549533e+01	 3.037611e+01	 2.772519e+01	 3.269181e+01	 2.903831e+01	 2.807206e+01	 2.705151e+01	 2.742602e+01	 2.664553e+01	 2.384969e+01	 2.349093e+01	 2.367292e+01	 2.245966e+01	 2.000470e+01	 2.185332e+01	 2.056672e+01	 2.044323e+01	 2.117503e+01	 1.733837e+01	 1.837162e+01	 1.697052e+01	 1.644144e+01	 1.701898e+01	 1.730359e+01	 1.501623e+01	 1.471469e+01	 1.406708e+01	 1.446480e+01	 1.735656e+01	 1.334036e+01	 1.311472e+01	 1.354472e+01	 1.325672e+01	 1.245001e+01	 1.128720e+01	 1.220417e+01	 1.233829e+01	 1.096243e+01	 1.055967e+01	 1.082677e+01	 9.635153e+00	 9.964864e+00	 8.750265e+00	 9.083255e+00	 8.969282e+00	 9.217380e+00	 8.622974e+00	 8.696874e+00	 8.311285e+00	 8.570641e+00	 7.623645e+00	 8.283517e+00	 7.023290e+00	 6.907699e+00	 7.443532e+00	 7.336100e+00	 6.708577e+00	 7.431555e+00	 6.807021e+00	 5.888910e+00	 6.148627e+00	 6.358182e+00	 5.823432e+00	 6.522143e+00	 5.950771e+00	 5.901345e+00	 5.679748e+00	 5.552906e+00	 5.267926e+00	 4.783202e+00	 4.692221e+00	 4.918748e+00	 5.176645e+00	 4.895561e+00	 4.937156e+00	 4.633181e+00	 4.330895e+00	 4.163772e+00	 4.228075e+00	 4.420112e+00	 4.318392e+00	 4.164951e+00	 4.069489e+00	 3.847541e+00	 3.919438e+00	 4.146490e+00	 4.168676e+00	 3.759687e+00	 3.688946e+00	 3.423585e+00	 3.637313e+00	 3.423223e+00	 3.213531e+00	 3.015463e+00	 3.242858e+00	 3.551207e+00	 2.785764e+00	 3.075785e+00	 3.026682e+00	 2.677656e+00	 2.654725e+00	 2.805682e+00	 2.365482e+00	 2.789353e+00	 2.702911e+00	 2.509219e+00	 2.591345e+00	 2.401934e+00	 2.320934e+00	 2.120495e+00	 2.446366e+00	 2.150949e+00	 2.159044e+00	 2.286549e+00	 1.980850e+00	 1.744467e+02
0.14700	 2.003281e+01	 3.183675e+01	 3.127020e+01	 3.433860e+01	 3.880498e+01	 3.064082e+01	 3.399170e+01	 3.246039e+01	 2.855057e+01	 3.605337e+01	 3.546228e+01	 3.033815e+01	 2.853963e+01	 2.819801e+01	 2.542044e+01	 2.949969e+01	 2.864092e+01	 2.835690e+01	 2.575987e+01	 2.893414e+01	 2.371941e+01	 2.370052e+01	 2.260481e+01	 2.283433e+01	 1.917010e+01	 2.032203e+01	 2.017658e+01	 1.834816e+01	 1.957368e+01	 1.971785e+01	 1.846726e+01	 1.863330e+01	 1.727024e+01	 1.751461e+01	 1.500974e+01	 1.839067e+01	 1.620756e+01	 1.545042e+01	 1.439035e+01	 1.295450e+01	 1.383987e+01	 1.341030e+01	 1.400804e+01	 1.289963e+01	 1.247946e+01	 1.265404e+01	 1.199889e+01	 1.243735e+01	 1.168032e+01	 1.176022e+01	 1.102434e+01	 1.068255e+01	 1.035992e+01	 9.856896e+00	 1.045034e+01	 9.246935e+00	 9.455953e+00	 1.010076e+01	 8.583596e+00	 8.586605e+00	 8.977743e+00	 7.886334e+00	 7.563892e+00	 8.192017e+00	 7.708833e+00	 7.696398e+00	 6.710865e+00	 7.585696e+00	 7.600434e+00	 7.220917e+00	 7.206188e+00	 6.929398e+00	 6.490255e+00	 6.509729e+00	 6.013619e+00	 5.742065e+00	 5.957332e+00	 5.720344e+00	 4.807775e+00	 5.043667e+00	 4.704226e+00	 5.248435e+00	 4.644770e+00	 5.030806e+00	 5.151676e+00	 5.591836e+00	 4.467014e+00	 4.732690e+00	 4.753502e+00	 4.801108e+00	 4.266301e+00	 4.282735e+00	 4.414079e+00	 4.108420e+00	 3.789570e+00	 3.945375e+00	 4.172788e+00	 4.193128e+00	 3.903230e+00	 3.728722e+00	 3.384559e+00	 3.649896e+00	 3.474320e+00	 3.247758e+00	 3.655327e+00	 3.254515e+00	 3.598548e+00	 3.058786e+00	 2.884062e+00	 3.230337e+00	 2.849909e+00	 2.825603e+00	 2.620466e+00	 2.646396e+00	 2.581882e+00	 2.767629e+00	 2.611264e+00	 2.727914e+00	 2.351386e+00	 2.121901e+00	 2.451073e+00	 2.385367e+00	 2.230492e+00	 2.288444e+00	 2.217778e+00	 2.045216e+00	 2.288190e+00	 1.720816e+02
0.14900	 2.263572e+01	 3.253385e+01	 2.980382e+01	 3.411282e+01	 3.558144e+01	 2.711102e+01	 3.118001e+01	 3.104043e+01	 3.354973e+01	 3.320774e+01	 2.762454e+01	 3.081310e+01	 2.808008e+01	 2.860101e+01	 2.655190e+01	 2.799641e+01	 2.589213e+01	 2.735778e+01	 2.805119e+01	 2.469358e+01	 2.647199e+01	 2.308752e+01	 2.171093e+01	 2.359685e+01	 2.108065e+01	 2.143339e+01	 2.049071e+01	 1.987817e+01	 1.867889e+01	 1.980885e+01	 1.746347e+01	 1.919492e+01	 1.708011e+01	 1.383091e+01	 1.539139e+01	 1.530848e+01	 1.473840e+01	 1.541651e+01	 1.439680e+01	 1.273737e+01	 1.425632e+01	 1.474024e+01	 1.406854e+01	 1.247176e+01	 1.287587e+01	 1.190121e+01	 1.077086e+01	 1.221663e+01	 1.184200e+01	 1.095895e+01	 1.073568e+01	 1.065030e+01	 9.868500e+00	 9.184026e+00	 1.083572e+01	 1.014416e+01	 9.843329e+00	 9.237106e+00	 8.068958e+00	 8.824607e+00	 9.057992e+00	 8.285137e+00	 7.675310e+00	 7.937175e+00	 8.113740e+00	 7.067638e+00	 6.924199e+00	 6.856569e+00	 6.505310e+00	 6.979351e+00	 6.893795e+00	 6.685226e+00	 6.395807e+00	 5.675987e+00	 6.079675e+00	 6.667201e+00	 5.849179e+00	 5.653922e+00	 5.651431e+00	 5.405412e+00	 4.984981e+00	 5.140413e+00	 5.519983e+00	 5.186090e+00	 4.948587e+00	 5.333737e+00	 4.646034e+00	 4.455223e+00	 4.198941e+00	 4.406035e+00	 4.191093e+00	 4.548792e+00	 3.956801e+00	 3.697950e+00	 4.367229e+00	 3.604979e+00	 3.457501e+00	 3.422764e+00	 3.695613e+00	 3.375035e+00	 3.178700e+00	 2.878759e+00	 3.109455e+00	 3.320992e+00	 3.288345e+00	 3.251390e+00	 2.895128e+00	 3.035083e+00	 3.137959e+00	 3.256978e+00	 2.959372e+00	 2.675099e+00	 2.600142e+00	 2.664492e+00	 2.365928e+00	 2.447311e+00	 2.736892e+00	 2.722935e+00	 2.346702e+00	 2.441404e+00	 2.430361e+00	 2.420180e+00	 2.046987e+00	 2.251656e+00	 2.055691e+00	 2.198209e+00	 2.127069e+00	 1.743045e+02
0.15100	 2.328818e+00	 2.272011e+01	 2.978233e+01	 3.270310e+01	 3.092263e+01	 2.948494e+01	 2.965023e+01	 3.158873e+01	 2.685814e+01	 2.808271e+01	 3.013336e+01	 3.062930e+01	 2.470272e+01	 2.720038e+01	 2.703118e+01	 2.557399e+01	 2.303298e+01	 2.757252e+01	 2.477042e+01	 2.420147e+01	 2.293618e+01	 2.258045e+01	 2.292818e+01	 2.262965e+01	 2.157097e+01	 2.204469e+01	 1.805670e+01	 1.968779e+01	 1.790454e+01	 1.759589e+01	 1.719068e+01	 1.819543e+01	 1.703328e+01	 1.571898e+01	 1.635792e+01	 1.619029e+01	 1.350693e+01	 1.394867e+01	 1.347912e+01	 1.209462e+01	 1.394724e+01	 1.211784e+01	 1.444570e+01	 1.177943e+01	 1.162626e+01	 1.205037e+01	 1.126059e+01	 1.048280e+01	 1.062544e+01	 1.056724e+01	 1.041767e+01	 1.023980e+01	 1.001643e+01	 9.448472e+00	 1.019350e+01	 8.628223e+00	 9.421578e+00	 8.680215e+00	 8.606172e+00	 8.266150e+00	 7.928298e+00	 8.576064e+00	 7.765201e+00	 8.202159e+00	 8.259642e+00	 7.378860e+00	 7.262476e+00	 6.726618e+00	 6.645631e+00	 6.533657e+00	 6.903481e+00	 6.429045e+00	 6.000158e+00	 6.488896e+00	 5.954178e+00	 5.696509e+00	 5.471966e+00	 5.624007e+00	 5.338443e+00	 5.311955e+00	 5.409110e+00	 5.173476e+00	 5.021308e+00	 4.825189e+00	 4.588128e+00	 4.863729e+00	 5.050796e+00	 4.300519e+00	 3.981749e+00	 4.215111e+00	 4.413159e+00	 4.431457e+00	 3.756275e+00	 4.229702e+00	 3.497534e+00	 3.888032e+00	 3.803459e+00	 3.337023e+00	 3.772868e+00	 3.468410e+00	 3.261507e+00	 3.155391e+00	 3.507084e+00	 3.599233e+00	 3.318929e+00	 3.177532e+00	 3.099150e+00	 3.002871e+00	 2.986669e+00	 3.063425e+00	 2.551859e+00	 2.590124e+00	 3.050750e+00	 2.556298e+00	 2.348115e+00	 2.820440e+00	 2.419488e+00	 2.540397e+00	 2.372432e+00	 2.697815e+00	 2.734765e+00	 2.474328e+00	 2.405141e+00	 2.087656e+00	 2.383615e+00	 2.143489e+00	 2.205378e+00	 1.713997e+02
0.15300	 6.109880e+00	 3.322926e+01	 3.149812e+01	 2.751859e+01	 3.148793e+01	 2.622732e+01	 2.889511e+01	 2.815046e+01	 2.917218e+01	 2.326782e+01	 2.564338e+01	 3.110430e+01	 2.873889e+01	 2.857458e+01	 2.861228e+01	 2.373359e+01	 2.505533e+01	 2.455810e+01	 2.764263e+01	 2.417535e+01	 2.351059e+01	 2.147893e+01	 2.337186e+01	 2.237351e+01	 2.147000e+01	 2.268550e+01	 1.884600e+01	 1.928159e+01	 2.053832e+01	 1.679837e+01	 1.771260e+01	 1.778547e+01	 1.804503e+01	 1.692157e+01	 1.559259e+01	 1.432043e+01	 1.398115e+01	 1.549276e+01	 1.366451e+01	 1.408237e+01	 1.427502e+01	 1.320557e+01	 1.361251e+01	 1.278440e+01	 1.280573e+01	 1.205662e+01	 1.182435e+01	 1.061205e+01	 1.054681e+01	 1.097249e+01	 1.031353e+01	 1.026546e+01	 1.002062e+01	 1.080003e+01	 9.526516e+00	 8.926239e+00	 9.440382e+00	 9.236395e+00	 8.394402e+00	 8.237801e+00	 7.434181e+00	 7.310257e+00	 7.862583e+00	 7.950657e+00	 7.077486e+00	 7.619914e+00	 7.422715e+00	 6.743466e+00	 7.503166e+00	 6.644269e+00	 7.109534e+00	 6.108872e+00	 6.778348e+00	 5.950320e+00	 6.039453e+00	 5.867373e+00	 6.092338e+00	 5.871637e+00	 5.492592e+00	 5.151352e+00	 4.912060e+00	 5.382268e+00	 5.532181e+00	 4.858488e+00	 5.325427e+00	 4.610283e+00	 4.407537e+00	 4.278027e+00	 4.276436e+00	 4.665132e+00	 4.191720e+00	 3.888206e+00	 3.930148e+00	 3.747713e+00	 4.121993e+00	 4.079145e+00	 3.416149e+00	 3.525030e+00	 3.300663e+00	 3.552059e+00	 3.433019e+00	 3.804604e+00	 3.371692e+00	 3.307802e+00	 3.272749e+00	 3.389260e+00	 3.070975e+00	 2.809477e+00	 3.540207e+00	 3.445578e+00	 3.003922e+00	 2.748821e+00	 2.821067e+00	 2.250284e+00	 2.504923e+00	 2.634780e+00	 2.875426e+00	 2.456439e+00	 2.340004e+00	 2.416354e+00	 2.614607e+00	 2.313922e+00	 2.164060e+00	 2.249998e+00	 2.295904e+00	 2.100816e+00	 2.140464e+00	 1.719738e+02
